CVI Map File

Image file path:        c:\Projects\Libraries\LibDutCom\0055\current\LibDutCom_0055.dll
Timestamp:              5E8359A4 (March 31 2020 14:54:28 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
10003FB4      __UP_GetStdioWindowSize@8                     cvi.lib
10003FBA      __UP_DuplicatePanel@20                        cvi.lib
10003FC0      __LocalsRuntimeSet                            cvi.lib
10003FC6      _SetTableCellRangeAttribute                   cvi.lib
10003FCC      _LoadPanelEx@16                               cvi.lib
10003FD2      _GetCtrlAttribute@16                          cvi.lib
10003FD8      _CloseCVIRTDll@4                              cvi.lib
10003FDE      __UP_FileToArray@32                           cvi.lib
10003FE4      __PtrCastStructBlk                            cvi.lib
10003FEA      _UnRegisterWinMsgCallback@4                   cvi.lib
10003FF0      _GetTreeItemLevel@16                          cvi.lib
10003FF6      _AddCtrlToSplitter@24                         cvi.lib
10003FFC      _fputc                                        cvi.lib
10004002      _atoi                                         cvi.lib
10004008      __UP_acos                                     cvi.lib
1000400E      __UP_GetTCPHostAddr@8                         cvi.lib
10004014      __UP_DSBindPlot@24                            cvi.lib
1000401A      _GetPanelDisplayBitmap@28                     cvi.lib
10004020      _GetNumAxisItems@16                           cvi.lib
10004026      _GetInQLen@4                                  cvi.lib
1000402C      _DiscardCtrl@8                                cvi.lib
10004032      _DeleteTreeColumn@12                          cvi.lib
10004038      _wctomb                                       cvi.lib
1000403E      _sscanf                                       cvi.lib
10004044      __mbschr                                      cvi.lib
1000404A      ___CVI_Debug_Disconnect                       cvi.lib
10004050      __UP_iscntrl                                  cvi.lib
10004056      __ULNGDBL                                     cvi.lib
1000405C      _SetGraphCursorIndex@20                       cvi.lib
10004062      _RunExternalModule@8                          cvi.lib
10004068      _InsertListItem                               cvi.lib
1000406E      _EnterAsyncCallback@4                         cvi.lib
10004074      _DuplicatePanelTree@20                        cvi.lib
1000407A      _CurrThreadId@0                               cvi.lib
10004080      _CanvasSetClipRect@24                         cvi.lib
10004086      _system                                       cvi.lib
1000408C      _NewActiveXCtrlFromFile@28                    cvi.lib
10004092      _LoadExternalModule@4                         cvi.lib
10004098      _ConfigurePrinter@20                          cvi.lib
1000409E      __UP_memset                                   cvi.lib
100040A4      __UP_mblen                                    cvi.lib
100040AA      __UP_GetComStat@4                             cvi.lib
100040B0      __UP_ComSetEscape@8                           cvi.lib
100040B6      __ReceivePtrInfo                              cvi.lib
100040BC      __PtrChkSubtract                              cvi.lib
100040C2      _SetCtrlIndex@12                              cvi.lib
100040C8      _FileSelectPopup@40                           cvi.lib
100040CE      _ComSetEscape@8                               cvi.lib
100040D4      _ClipboardGetText_WithAlloc@16                cvi.lib
100040DA      _isdigit                                      cvi.lib
100040E0      __UP_getc                                     cvi.lib
100040E6      __UP_GetTableRowFromLabel@24                  cvi.lib
100040EC      __UPLibGetPtrArgType                          cvi.lib
100040F2      __UPLibEndChkVaArgs                           cvi.lib
100040F8      _SetTreeItemAttribute                         cvi.lib
100040FE      _QueueUserEvent@12                            cvi.lib
10004104      _InsertTreeColumn@16                          cvi.lib
1000410A      _GetSystemDate@12                             cvi.lib
10004110      _GetNumTableColumns@12                        cvi.lib
10004116      _stricmp                                      cvi.lib
1000411C      ___SetDimmingPattern                          cvi.lib
10004122      ___NotifyLoadExternalModule                   cvi.lib
10004128      __UP_strcspn                                  cvi.lib
1000412E      __UP_LoadPanelEx@16                           cvi.lib
10004134      __UP_GetNumTreeItems@32                       cvi.lib
1000413A      __UP_GetNumTableColumns@12                    cvi.lib
10004140      __UP_DisconnectTCPClient@4                    cvi.lib
10004146      __UP_CmtSetTSV@8                              cvi.lib
1000414C      __UP_CVI_GetSystemTime@12                     cvi.lib
10004152      _SetListItemImage@16                          cvi.lib
10004158      _PrintTextFile@8                              cvi.lib
1000415E      _MakePoint@8                                  cvi.lib
10004164      _GetCtrlMenuAttribute@20                      cvi.lib
1000416A      _EnableEventQueuingForPanel                   cvi.lib
10004170      _ClearLegend@8                                cvi.lib
10004176      _fwrite                                       cvi.lib
1000417C      _ferror                                       cvi.lib
10004182      _cosh                                         cvi.lib
10004188      __UP_isupper                                  cvi.lib
1000418E      __UP_InsertTreeColumn@16                      cvi.lib
10004194      __UP_GetFileAttrs@20                          cvi.lib
1000419A      _WriteLine@12                                 cvi.lib
100041A0      _SyncWait@16                                  cvi.lib
100041A6      _PostDeferredCall@8                           cvi.lib
100041AC      _PlotPackedDigitalLines@24                    cvi.lib
100041B2      _GetUserEvent@12                              cvi.lib
100041B8      _DisplayImageFile@12                          cvi.lib
100041BE      _CmtReleaseTSVPtr@4                           cvi.lib
100041C4      _CVI__mbscspn                                 cvi.lib
100041CA      _setlocale                                    cvi.lib
100041D0      __UP_GetBitmapFromFile@8                      cvi.lib
100041D6      __UP_DeleteDir@4                              cvi.lib
100041DC      _SetFileAttrs@20                              cvi.lib
100041E2      _GetScaledPanelDisplayBitmap@36               cvi.lib
100041E8      _CmtGetCurrentThreadID@0                      cvi.lib
100041EE      _CanvasDrawOval@28                            cvi.lib
100041F4      __UP_fputs                                    cvi.lib
100041FA      __UP_clearerr                                 cvi.lib
10004200      __UP_SetDrive@4                               cvi.lib
10004206      __UP_GetUserEvent@12                          cvi.lib
1000420C      __UP_GetNumAxisItems@16                       cvi.lib
10004212      __CopyPtrInfo                                 cvi.lib
10004218      _ResumeTimerCallbacks@0                       cvi.lib
1000421E      _NewCtrlMenuSeparator@12                      cvi.lib
10004224      _KeyPressEventIsLeadByte@4                    cvi.lib
1000422A      _GetTreeItemAttribute@20                      cvi.lib
10004230      _CanvasDimRect@24                             cvi.lib
10004236      _ldexp                                        cvi.lib
1000423C      ___CreatePtrInfoForWinMainCommandLine         cvi.lib
10004242      __UP_NewActiveXCtrl@32                        cvi.lib
10004248      __UP_GetProjectDir@4                          cvi.lib
1000424E      _XModemReceive@8                              cvi.lib
10004254      _SetXMode@8                                   cvi.lib
1000425A      _SavePanelState@12                            cvi.lib
10004260      _RectRight@16                                 cvi.lib
10004266      _GetTCPPeerAddr@12                            cvi.lib
