CVI Map File

Image file path:        c:\Projects\NMEA2K\Kapazitiver_Tankgeber_EOL\current\LinkUp_EOL.exe
Timestamp:              5E8ED21F (April 09 2020 07:43:27 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004042CC      __UP_RectUnion@36                             cvi.lib
004042D2      __UP_ReadLine@12                              cvi.lib
004042D8      __UP_ComToFile@16                             cvi.lib
004042DE      _SetListItemImage@16                          cvi.lib
004042E4      _GetNumTreeItems@32                           cvi.lib
004042EA      _DuplicatePanel@20                            cvi.lib
004042F0      _CreateMetaFont@28                            cvi.lib
004042F6      _ClearListCtrl@8                              cvi.lib
004042FC      _CVI__mbsdec                                  cvi.lib
00404302      __UP_DirSelectPopup@20                        cvi.lib
00404308      _WriteLine@12                                 cvi.lib
0040430E      _SyncWait@16                                  cvi.lib
00404314      _ProcessSystemEvents@0                        cvi.lib
0040431A      _GetCVIWindowHandleForCurrThread@0            cvi.lib
00404320      _DisconnectTCPClient@4                        cvi.lib
00404326      _DiscardBitmap@4                              cvi.lib
0040432C      _CompareStrings@20                            cvi.lib
00404332      _CmtTerminateThreadPoolThread@12              cvi.lib
00404338      _AddPanelToSplitter@24                        cvi.lib
0040433E      _strcat                                       cvi.lib
00404344      __UP_qsort                                    cvi.lib
0040434A      __UP_PlotBitmap@44                            cvi.lib
00404350      __UP_CmtReleaseTSQWritePtr@8                  cvi.lib
00404356      __UPLibIsProtectionAvailable                  cvi.lib
0040435C      _SetFileAttrs@20                              cvi.lib
00404362      _SetBreakOnLibraryErrors@4                    cvi.lib
00404368      _Scan                                         cvi.lib
0040436E      _ReadFromPhysicalMemory@12                    cvi.lib
00404374      _GetComStat@4                                 cvi.lib
0040437A      _CanvasGetPixel@20                            cvi.lib
00404380      _CVI_outpw@8                                  cvi.lib
00404386      _tan                                          cvi.lib
0040438C      __mbscmp                                      cvi.lib
00404392      ___GetResDirPathString                        cvi.lib
00404398      __UP_UnregisterTCPServerEx@8                  cvi.lib
0040439E      __UP_TerminateDDELink@16                      cvi.lib
004043A4      __UP_PlotY@40                                 cvi.lib
004043AA      __CopyPtrInfo                                 cvi.lib
004043B0      _NewMenuBar@4                                 cvi.lib
004043B6      _GetTableRowAttribute@20                      cvi.lib
004043BC      _EnableEventQueuing                           cvi.lib
004043C2      _CanvasSetPenPosition@16                      cvi.lib
004043C8      _CVI__putenv                                  cvi.lib
004043CE      ___UnregisterContextInfo                      cvi.lib
004043D4      __UP_ferror                                   cvi.lib
004043DA      _XModemReceive@8                              cvi.lib
004043E0      _SetXMode@8                                   cvi.lib
004043E6      _FakeKeystroke@4                              cvi.lib
004043EC      _ctime                                        cvi.lib
004043F2      __UP_RectMove@12                              cvi.lib
004043F8      __UP_CloseWinsock@4                           cvi.lib
004043FE      __PtrRValue                                   cvi.lib
00404404      _RefreshGraph@8                               cvi.lib
0040440A      _GetTableCellVal@20                           cvi.lib
00404410      _GetLabelLengthFromIndex@16                   cvi.lib
00404416      _ConnectToTCPServerEx@28                      cvi.lib
0040441C      _isgraph                                      cvi.lib
00404422      _SplitPath@16                                 cvi.lib
00404428      _SetSystemDate@12                             cvi.lib
0040442E      _SetActiveCtrl@8                              cvi.lib
00404434      _LoadMenuBar@12                               cvi.lib
0040443A      _GetStdioWindowSize@8                         cvi.lib
00404440      _GetCtrlIndex@12                              cvi.lib
00404446      _CanvasDrawPoint@16                           cvi.lib
0040444C      _CanvasDrawArc@36                             cvi.lib
00404452      _CVIRTDllAbnormalExit@4                       cvi.lib
00404458      _strlen                                       cvi.lib
0040445E      _getc                                         cvi.lib
00404464      _fflush                                       cvi.lib
0040446A      ___GetDimmingPattern                          cvi.lib
00404470      __UP_acos                                     cvi.lib
00404476      __UP_GetTreeItemFromLabel@36                  cvi.lib
0040447C      __FTEST                                       cvi.lib
00404482      _GetTreeItemPath@20                           cvi.lib
00404488      _GetMonitorFromPanel@8                        cvi.lib
0040448E      _GetGraphCursor@20                            cvi.lib
00404494      _ComRdTerm@16                                 cvi.lib
0040449A      __UP_iscntrl                                  cvi.lib
004044A0      __UP_LoadExternalModuleEx@8                   cvi.lib
004044A6      __UP_CVI_OpenFile@16                          cvi.lib
004044AC      __GetRs232Err                                 cvi.lib
004044B2      _SetComTime@12                                cvi.lib
004044B8      _GetTableCellFromPoint@20                     cvi.lib
004044BE      _GetMenuIdByString                            cvi.lib
004044C4      _CmtScheduleThreadPoolFunctionAdv@36          cvi.lib
004044CA      _read@12                                      cvi.lib
004044D0      _open                                         cvi.lib
004044D6      _ldiv                                         cvi.lib
004044DC      ___AZShadowShowStats                          cvi.lib
004044E2      __UP_IsTreeItemExposed@16                     cvi.lib
004044E8      __UP_GetTextBoxLineOffset@16                  cvi.lib
004044EE      __UP_GetTableCellRangeRect@28                 cvi.lib
004044F4      __UP_GetFullPathFromProject@8                 cvi.lib
004044FA      __UP_GetBitmapInfo@16                         cvi.lib
00404500      __UP_DisplayImageFile@12                      cvi.lib
00404506      __UP_ComFromFile@16                           cvi.lib
0040450C      __GetFilesArray                               cvi.lib
00404512      _Timer@0                                      cvi.lib
00404518      _RectCenter@20                                cvi.lib
0040451E      _GetWaitCursorState@0                         cvi.lib
00404524      _GetFontTypefaceName@8                        cvi.lib
0040452A      _GetBreakOnLibraryErrors@0                    cvi.lib
00404530      _DSBindTableCellRange@40                      cvi.lib
00404536      _CmtPreAllocThreadPoolThreads@12              cvi.lib
0040453C      _mbstowcs                                     cvi.lib
00404542      __UP_memset                                   cvi.lib
00404548      __UP_mblen                                    cvi.lib
0040454E      __UP_NewMenu@12                               cvi.lib
00404554      __UP_GetCursorAttribute@20                    cvi.lib
0040455A      _SetPrintAttribute@8                          cvi.lib
00404560      _MultiFileSelectPopup_WithAlloc@44            cvi.lib
00404566      _IsListItemChecked@16                         cvi.lib
0040456C      _GetAllTCPHostAddresses@8                     cvi.lib
00404572      _setvbuf                                      cvi.lib
00404578      __UP_getc                                     cvi.lib
0040457E      __UP_PlotStripChart@28                        cvi.lib
00404584      _GetTreeItemLevel@16                          cvi.lib
0040458A      _CanvasDrawTextAtPoint@28                     cvi.lib
00404590      _CVI__mbsbtype                                cvi.lib
